x,y,index,esp,labels,p_label,mode
-18.7254731563702,25.116234776943305,46668,9,0,0,train
-46.69012148726458,0.23070260567635836,42202,8,0,0,train
16.507008165039085,30.39467033033707,157943,10,0,0,train
18.778835137037127,13.131839983468222,157220,10,0,0,train
-34.426507423494414,12.9269376105641,25944,4,0,0,train
-33.458535367639485,-13.352912768501081,20595,11,0,0,train
-28.062753892308233,-21.637948884163173,21423,1,0,0,train
32.1032561244553,5.1991294497108855,21375,1,0,0,train
26.828766281653298,-8.618138483442383,21136,11,0,0,train
19.19389965546626,-3.857423077266454,158056,10,0,0,train
-27.579583671714456,8.593291771980988,46670,9,0,0,train
6.427447238931222,45.381522173441326,23037,3,1,1,train
36.101133703997135,5.036169737991999,20639,11,0,0,train
-9.854764659074537,29.01453496164018,40815,7,0,0,train
-4.196107624858372,-19.468908471165435,25138,4,0,0,train
9.111201324594479,-23.704912639319637,23489,3,0,0,train
-42.969405088617535,51.02077889457465,41418,7,4,4,train
-22.797697185362484,-16.140953365120957,39525,6,0,0,train
-29.443279919854696,9.67230291673602,24511,4,0,0,train
12.492153220187149,-0.016453142649074604,157372,10,0,0,train
-5.612935720638593,-29.452099393178575,21196,11,0,0,train
11.213851652446472,4.160612938179326,157825,10,0,0,train
-37.16057408823984,14.960717479168034,47236,9,0,0,train
-32.76783774422326,-5.4230872312314835,41378,7,0,0,train
-3.004412103752893,-3.4775024874515608,42376,8,0,0,train
0.7306716421124086,31.46134181861731,157842,10,0,0,train
-31.037578372886454,57.85495088421341,40964,7,4,4,train
-19.101488429223828,14.904508533289146,158048,10,0,0,train
-56.81703026339433,35.2716955968868,42028,8,4,4,train
6.140295921172434,44.878727595875546,23429,3,1,1,train
16.03952439463712,-42.88458354049075,156882,10,0,0,train
7.914727389576299,47.05589534105687,156884,10,4,0,train
-44.76001633402139,50.41538403635418,42797,8,4,4,train
-38.33761210478605,56.24434971363635,46547,9,4,4,train
-25.245968332216563,20.960216983751124,24933,4,0,0,train
-54.46810596496698,16.041795074029874,40328,7,0,0,train
-25.997720910068303,60.403958599080525,39569,6,4,4,train
9.658576140234928,3.480199440265391,41902,8,0,0,train
-54.4537134185245,-6.623701628545105,26094,4,4,4,train
-8.940173379677663,-20.659471111073064,39901,6,0,0,train
6.414845584521391,46.082037012518924,23681,3,1,1,train
-54.40961077676813,6.703546761274287,39684,6,0,4,train
-50.30744657880241,-50.42109823739089,26259,4,0,0,train
-18.363642484567556,17.35083280516887,157793,10,0,0,train
-50.121684757615895,40.106592230076785,46589,9,4,4,train
40.89758091720559,-3.7696474429083295,20686,11,0,0,train
-3.191583518101524,34.15759619077154,39933,6,0,0,train
1.6739143594621435,-16.759454995886276,39233,6,0,0,train
-46.97007280220156,-26.548657297964194,20919,11,0,0,train
-45.59162684703071,10.601004900467311,25964,4,0,0,train
-28.235799644823643,-0.5601982885546252,25128,4,0,0,train
-15.88881249082393,-27.18638945295116,26006,4,0,0,train
-52.160189679761885,39.8720476122858,40308,7,4,4,train
10.144146027232743,7.864467632865944,157912,10,0,0,train
-3.7071214741255947,-23.152515998725743,42692,8,0,0,train
-50.96086628551957,23.64232566214061,25788,4,4,4,train
-8.990539898916262,-10.076665818518315,23583,3,0,0,train
34.34092856068936,-14.395080924805088,46511,9,0,0,train
-7.799509360475891,18.104202503210757,46905,9,0,0,train
-46.36862284979006,41.018527372158246,39621,6,4,4,train
-45.494358584583594,33.76785445959921,26050,4,4,4,train
-29.552297600432205,-50.77659912087573,19881,0,0,0,train
-46.97379536935884,40.432067691267264,26206,4,4,4,train
-43.52539623198277,26.811401679639673,25743,4,4,4,train
-47.47771330288923,49.44759836964076,20275,0,4,4,train
0.07870726794054939,44.3835237113603,157115,10,1,1,train
-44.98640521322834,-53.217934122067604,24405,4,0,0,train
57.52881593645402,17.54099898799097,42781,8,2,2,train
-15.779595371483676,22.329974115191124,22047,1,0,0,train
-51.91642319827298,30.35330749309992,41795,8,4,4,train
12.548817817030809,-32.880744253964295,20945,11,0,0,train
-0.5666219259304377,0.2375370236928369,157544,10,0,0,train
10.148206313517818,-0.9429599581229494,22373,2,0,0,train
36.264929268419806,-5.841944155211795,47049,9,0,0,train
-9.433241461509928,-19.38518078661631,42220,8,0,0,train
18.41137426217894,-22.423398181616246,41357,7,0,0,train
15.141845404302295,26.175083404870527,157694,10,0,0,train
61.818528524300916,-9.33739758548859,26194,4,2,2,train
-11.079579280427478,29.33366481007847,41203,7,0,0,train
-31.092795753221832,-44.51853719881062,26218,4,0,0,train
24.500388105692235,8.83241032046797,40809,7,0,0,train
2.1809609122155305,39.61772051508427,157103,10,1,0,train
-4.353869326320841,-27.507524281263077,20621,11,0,0,train
-3.0305573711640177,-2.354742920618995,23163,3,0,0,train
35.351501237339775,17.756096962882992,40755,7,0,0,train
-12.801040079888981,-23.333832632250385,22098,1,0,0,train
23.911405558896124,-17.077127273496217,156755,10,0,0,train
59.918738481078236,3.033247722922946,25199,4,2,2,train
26.31899841824742,-7.340382627970309,23725,3,0,0,train
12.008622016907935,-34.02111396812127,21844,1,0,0,train
-50.99484733218401,-49.08016658508845,26269,4,0,0,train
-8.21984792150742,-32.54485163754167,23763,3,0,0,train
24.04115285959519,8.505971703589761,41530,7,0,0,train
6.249904663149646,21.46004238689673,25690,4,0,0,train
-5.552774100476756,-30.180460082806906,41728,7,0,0,train
-24.770507576683883,-3.123979808314291,21966,1,0,0,train
30.847344722437004,4.6525175380017245,22124,1,0,0,train
-53.21521011445445,40.623917582989506,47027,9,4,4,train
-45.31535830432047,33.61081820325842,25978,4,4,4,train
-1.612832284289686,28.99560334545293,24523,4,0,0,train
24.684357722501428,-4.357888633233079,22979,3,0,0,train
-2.353694943352995,-29.45869643119733,21707,1,0,0,train
-33.32336075726877,-54.34318045860435,157653,10,0,0,train
1.5975047816584027,0.9345272451467186,23165,3,0,0,train
1.7623273196457294,30.21111957444514,157370,10,0,0,train
37.11455711029819,10.800683205579672,23119,3,0,0,train
-23.159372887709026,20.908521986174794,24786,4,0,0,train
-36.41059955195284,56.23091972259252,42785,8,4,4,train
16.218586239886324,21.441246208149902,157040,10,0,0,train
10.13303671442759,38.512127247951526,157524,10,0,0,train
-45.29318772752016,-47.68234827864572,42742,8,0,0,train
8.558299634830998,14.279910610278153,40679,7,0,0,train
12.043427369573944,-16.75833370177845,20223,0,0,0,train
7.86311386426495,-9.405615514371094,46471,9,0,0,train
60.47451215954162,-0.21242585259570446,23627,3,2,2,train
-44.36847159286863,-51.43161800770844,39340,6,0,0,train
32.02541230284291,6.966677878290434,41143,7,0,0,train
-5.918324310901851,-19.22128541308844,19977,0,0,0,train
43.3453738311333,9.6371706541905,39455,6,2,2,train
-42.76654617795353,51.51694732540514,20856,11,4,4,train
-50.221097631260946,33.51781150348215,26275,4,4,4,train
-1.7655959698281638,16.284727732169106,22431,2,0,0,train
-49.136411284056194,-13.979435073544062,41947,8,0,0,train
36.36277719741288,6.9378641141667385,22762,2,0,0,train
-55.63849368474688,6.2727761986834,41083,7,4,0,train
14.39626946063888,-31.879890070134184,21449,1,0,0,train
-14.364317408159348,-24.560046111614962,20043,0,0,0,train
18.100327267965888,34.34193334766131,158159,10,0,0,train
26.267114369295488,4.681159875358731,21501,1,0,0,train
-57.62515076884915,13.601081993222381,24754,4,4,4,train
-27.773277480197542,23.59070179179774,42632,8,0,0,train
-38.59089470885931,-10.615396892400147,25009,4,0,0,train
-11.275295396606296,-15.184220398108538,22518,2,0,0,train
17.241093346829608,-27.933606877401964,19795,0,0,0,train
-14.303462910652556,2.714219712971257,42024,8,0,0,train
-12.931050870367294,5.257346385590769,40653,7,0,0,train
-3.721078336305811,-11.183652504212217,41714,7,0,0,train
7.059874445780487,28.184407376716116,24706,4,0,0,train
11.934150536567081,34.25091274362116,41986,8,0,0,train
-4.867997952236061,-39.03758578830893,46469,9,0,0,train
-42.257509346018026,-31.19464537757558,40421,7,0,0,train
-37.810468377858015,-11.18798237935526,25057,4,0,0,train
-21.66246521038569,45.60423037644841,25285,4,4,4,train
-43.768804627378856,26.700342763531182,20191,0,4,4,train
-32.51529809167507,-1.1599701553811737,40569,7,0,0,train
-46.3076387491341,-24.23596714009767,25106,4,0,0,train
6.946368482259754,-25.706924662600866,41718,7,0,0,train
-38.79805166028126,-43.851291027859105,19949,0,0,0,train
-16.039421430370027,-32.20392266540764,41469,7,0,0,train
35.7204218793719,19.530487723525404,26142,4,0,0,train
-9.61332982483182,-2.4314659218345693,41364,7,0,0,train
1.7441470616332797,27.813515633795003,40789,7,0,0,train
-44.63744624488889,13.437132564453462,23245,3,0,0,train
-58.579075462821365,16.70684215963995,41157,7,4,4,train
13.482835427672132,41.898546285340785,157014,10,1,1,train
-10.45470992139389,2.2092636780851937,41931,8,0,0,train
17.888133234105883,24.944276717343122,156994,10,0,0,train
-6.879577117162794,38.71068373647256,39436,6,0,0,train
-52.264819686317495,17.44743937568376,20209,0,0,0,train
-8.447821342814711,-0.7156300473899875,22677,2,0,0,train
-29.899343063710525,-46.4744310085667,42143,8,0,0,train
-35.30717971756967,-51.31652649237235,42109,8,0,0,train
22.621229975046642,-19.71080964176673,22444,2,0,0,train
-12.514299833992027,-22.590717648936476,21693,1,0,0,train
7.803600977599178,49.27605071863199,158042,10,0,0,train
54.16281896523492,26.89311783773037,26106,4,0,2,train
-0.6994374422744354,8.012879017307878,24752,4,0,0,train
18.905547754117148,-39.753274008711585,22076,1,0,0,train
-43.11125798323961,-61.951302441214324,22885,3,2,2,train
-33.46577886195829,13.716899777411028,20195,0,0,0,train
32.864330073721504,0.14533553884995454,40811,7,0,0,train
-31.388724881041334,17.068019067680442,42260,8,0,0,train
-6.006465199410934,-23.779125734206946,20281,0,0,0,train
-0.13976623528825094,-46.615167765425014,21641,1,0,0,train
-48.286576835589145,11.319178035149067,19824,0,0,0,train
-12.131511786289254,24.078529755293182,157874,10,0,0,train
50.857318878152256,25.584178750358273,42244,8,2,2,train
2.604041802156914,1.203221964309582,25235,4,0,0,train
18.0299565806507,-12.317973749719524,22599,2,0,0,train
-33.7125973110993,14.941859225926095,25581,4,0,0,train
-58.03114938654646,14.591447263026605,42941,8,4,4,train
-2.4487046287972474,-1.0900447478006834,23285,3,0,0,train
-55.32330552927175,-0.7591950803580623,21023,11,0,0,train
-40.19285367081046,-16.773996511813117,42180,8,0,0,train
2.230520498861207,41.008280971113635,23283,3,0,1,train
-44.450641609368375,20.786909333827293,41941,8,0,0,train
36.51897394212283,14.319393889370968,157242,10,0,0,train
58.450440975123215,17.342342377121017,42712,8,2,2,train
42.04801750869193,-1.7051895503583927,21738,1,0,0,train
-26.894793003301377,-2.685380474197933,23385,3,0,0,train
-48.00207622543513,-3.8153584502201845,23517,3,0,0,train
15.153729258838798,-44.348423466038085,157052,10,0,0,train
12.44554130902716,9.662430949396049,24643,4,0,0,train
25.386578838433355,23.532610255384835,157058,10,0,0,train
-12.335097336176412,29.680164504474835,25227,4,0,0,train
50.43363076423468,25.914881854619065,41896,8,2,2,train
-36.769565020414916,-45.42189292233253,19911,0,0,0,train
-2.9831028510351123,42.99094740818926,47045,9,0,0,train
-22.18673286290494,32.53131753255525,26212,4,0,0,train
-5.994298912019995,-13.864745001851043,41463,7,0,0,train
-50.3336492804021,40.6359366064072,41023,7,4,4,train
-48.19110248381486,40.572395158737834,42250,8,4,4,train
-39.16997878844976,-23.013770766410463,41218,7,0,0,train
15.806515586841392,7.596860333684155,157821,10,0,0,train
-12.380840611233074,19.36977227517755,24826,4,0,0,train
-36.92653915345744,-0.729501190988599,26196,4,0,0,train
-42.11902154113609,24.91809580153466,46929,9,4,4,train
-1.5995518434483795,5.140309592181909,22558,2,0,0,train
33.85959995996606,-9.408727078584878,19799,0,0,0,train
-37.45750260673228,-22.972224725139842,24411,4,0,0,train
50.540680111260855,22.58178407875833,22182,2,2,2,train
-43.36054145344578,45.08804203000099,39917,6,4,4,train
1.9487883599898161,-10.968326955352536,26066,4,0,0,train
-17.375614913626695,-15.965625047301362,22939,3,0,0,train
2.9670919756978034,-20.726402057705553,19793,0,0,0,train
-28.195904559506396,-3.556126726589634,40429,7,0,0,train
-52.924466262126685,13.128024402938824,47164,9,0,0,train
13.365733930872878,44.79804768646461,157107,10,1,1,train
-25.58121960507925,17.64152550410251,42176,8,0,0,train
-1.009284370009599,-37.60224182759049,41161,7,0,0,train
2.3453143533435696,-20.069106225425497,20229,0,0,0,train
-3.933238221075001,-38.36547466781137,157006,10,0,0,train
-31.27395402186651,9.089695382638524,47305,9,0,0,train
23.84633621290568,-11.268715748337016,158052,10,0,0,train
-42.78164643300845,-20.57183701200187,41234,7,0,0,train
-41.79522002411795,48.55165322462109,24574,4,4,4,train
61.47049554045279,-6.722089622843004,24726,4,2,2,train
-47.17901787985187,-61.29933941950529,25427,4,0,0,train
61.630534164557446,-10.889932707994392,25786,4,2,2,train
-56.89560045983771,35.1304429737899,46917,9,4,4,train
15.064852485153732,27.752173177288537,157674,10,0,0,train
-2.9682283348992735,-20.010336759425012,21519,1,0,0,train
-44.75869987803215,17.145462177452302,40282,7,0,0,train
-32.681093028781405,-16.225236816479786,19759,0,0,0,train
41.4808051417926,3.8055836821270708,21842,1,0,0,train
11.67081223941635,-31.161370481677924,20593,11,0,0,train
-53.13814509211747,9.010834063075935,20017,0,0,0,train
31.729433881574348,5.453539975060088,21467,1,0,0,train
-32.126756507691645,-1.425409311245462,41497,7,0,0,train
39.1742271945768,4.054868347344861,22766,2,0,0,train
-35.358572307937294,16.73869642633426,25509,4,0,0,train
15.522502421784012,19.712277687888584,157469,10,0,0,train
-46.056364221944165,-6.469164840501975,39660,6,0,0,train
20.136858591661433,-37.94737304460813,39733,6,0,0,train
-22.009738222680642,-6.16250559661439,40545,7,0,0,train
10.164421568261943,23.600997060839894,158088,10,0,0,train
-56.54502814527481,9.500208207646558,20666,11,4,4,train
-43.557754478892846,-48.38969669390174,39809,6,0,0,train
-24.412181082249894,61.14504194079416,39577,6,4,4,train
18.867605631440057,-10.422870727601522,22637,2,0,0,train
29.848282899842484,-29.389478713248273,156979,10,0,0,train
-51.15782355228043,-30.01075270294741,42388,8,0,0,train
15.832593631099616,-43.93582172199454,157048,10,0,0,train
-7.511701019680499,-7.880834587824758,158038,10,0,0,train
-11.830080205058891,-47.74930673691533,42744,8,0,0,train
-8.93869496340661,-4.685621770169183,39949,6,0,0,train
-36.81814339477185,-47.123512393905926,20119,0,0,0,train
-4.836652467984396,-25.74439348715251,22385,2,0,0,train
-2.587238587202636,40.839835149627305,158099,10,0,0,train
-19.820697533567323,45.32300162485717,46565,9,3,3,train
22.206164948797113,-7.4552164759432,19917,0,0,0,train
51.68379496551438,27.198612991307215,42190,8,2,2,train
-18.371134611520333,22.306527639079917,23639,3,0,0,train
8.19114708685095,-3.673931013098104,22685,2,0,0,train
17.632447594122382,11.231406578856339,41455,7,0,0,train
9.494320267575095,-22.21081787761797,23055,3,0,0,train
22.392544133827347,-12.736774685043839,20844,11,0,0,train
41.629730354674436,9.537384980414487,21417,1,0,0,train
-35.97022815302374,1.759491449545632,25954,4,0,0,train
11.750328165650469,1.8550511856155518,157809,10,0,0,train
11.168444424026202,38.290330775599855,23459,3,0,0,train
-16.12802882511584,-18.020263362747375,22530,2,0,0,train
24.892297179016683,-1.982103512196407,22291,2,0,0,train
-1.2106420496351618,-21.479946582996604,39377,6,0,0,train
61.384948078460255,-1.9074298556682137,25751,4,2,2,train
-60.18836540140076,-0.5015428973567834,47074,9,0,0,train
3.9544110203350087,15.842548874014124,40296,7,0,0,train
2.2240468112889626,24.589850400676507,39533,6,0,0,train
-28.6508315457975,-48.515048953339814,41708,7,0,0,train
-56.47748333752507,40.43808933474148,41475,7,4,4,train
-46.14217734751578,29.220282971306442,24548,4,4,4,train
18.136199588009582,34.6567295172691,158074,10,0,0,train
-22.323824851798047,35.34223349803297,20197,0,0,0,train
-39.092727761699564,-19.55865247768381,40344,7,0,0,train
18.61119791550487,-27.80961411090153,157615,10,0,0,train
-4.834772432722925,16.980796861256525,41376,7,0,0,train
21.397381469542783,-4.887342614072205,22279,2,0,0,train
-28.75220824716481,3.906814056010666,46683,9,0,0,train
-19.287456484145924,-24.453553022596562,40381,7,0,0,train
-1.2532311674819478,-30.28674872253039,22383,2,0,0,train
-33.7649559750506,54.64484102096192,20199,0,4,4,train
17.23995677731863,-27.908937175910786,21643,1,0,0,train
-22.780999661635697,-39.89529497182164,20982,11,0,0,train
-38.837842256342185,7.435998825293854,40781,7,0,0,train
-35.061801448044136,12.288583412340051,25725,4,0,0,train
13.54450625920963,-21.587937916342028,21883,1,0,0,train
62.03365961974167,-10.331348314242913,24419,4,2,2,train
-10.031244037820418,-5.552089123063271,41216,7,0,0,train
-14.865484507857687,-35.88789224655402,42696,8,0,0,train
6.90259411147813,27.0560435472701,158135,10,0,0,train
2.875550028392043,-19.736836371146488,39625,6,0,0,train
-19.690703627183446,-24.139779139974795,40409,7,0,0,train
-53.279019295098976,-1.0003833032198826,20854,11,4,0,train
10.576307871615999,-11.20926121023344,23723,3,0,0,train
27.266564603717217,13.50319886264367,23061,3,0,0,train
9.165877228383291,-4.540554845370947,21170,11,0,0,train
